"CatalogName","CategoryCode","CategoryId","ParentCategoryCode","CategoryName","CategoryType","Expression","IsDisplayed","IsActive","Sequence","MetaTagTitle","MetaTagDescription","PageTitle","CategoryDescription","MetaTagKeyWords","SEOUrl"
"Mystic Pro Outdoor","143","143","140","Womens Hats","DynamicPreComputed","properties.tenant~gender in [""Unisex"",""Women-s""] and producttypeid eq 32","Yes","Yes","2","","","","","","womens-hats"
"Mystic Pro Outdoor","144","144","140","Kids Hats","DynamicPreComputed","properties.tenant~gender in [""Kids-"",""Girls-"",""Boys-""] and producttypeid eq 32","Yes","Yes","3","","","","","","kids-hats"
"Mystic Pro Outdoor","145","145","126","Mens Sunglasses","DynamicPreComputed","properties.tenant~gender in [""Unisex"",""Men-s""] and producttypeid eq 33","Yes","Yes","1","","","","","","mens-sunglasses"
"Mystic Pro Outdoor","146","146","126","Womens Sunglasses","DynamicPreComputed","properties.tenant~gender in [""Unisex"",""Women-s""] and producttypeid eq 33","Yes","Yes","2","","","","","","womens-sunglasses"
"Mystic Pro Outdoor","147","147","126","Kids Sunglasses","DynamicPreComputed","properties.tenant~gender in [""Kids-"",""Girls-"",""Boys-""] and producttypeid eq 33","Yes","Yes","3","","","","","","kids-sunglasses"
"Mystic Pro Outdoor","148","148","55","Hiking Boots","Static","","Yes","Yes","1","","","","","","hiking-boots"
"Mystic Pro Outdoor","149","149","55","Hiking Shoes","Static","","Yes","Yes","2","","","","","","hiking-shoes"
"Mystic Pro Outdoor","150","150","148","Mens Hiking Boots","DynamicPreComputed","properties.tenant~gender in [""Unisex"",""Men-s""] and properties.tenant~footwear-height eq ""Over-the-ankle""","Yes","Yes","1","","","","","","mens-hiking-boots"
"Mystic Pro Outdoor","151","151","149","Mens Hiking Shoes","DynamicPreComputed","properties.tenant~gender in [""Unisex"",""Men-s""] and properties.tenant~footwear-height eq ""Ankle""","Yes","Yes","1","","","","","","mens-hiking-shoes"
"Mystic Pro Outdoor","152","152","148","Womens Hiking Boots","DynamicPreComputed","properties.tenant~gender in [""Unisex"",""Women-s""] and properties.tenant~footwear-height eq ""Over-the-ankle""","Yes","Yes","2","","","","","","womens-hiking-boots"
"Mystic Pro Outdoor","153","153","149","Womens Hiking Shoes","DynamicPreComputed","properties.tenant~gender in [""Unisex"",""Women-s""] and properties.tenant~footwear-height eq ""Ankle""","Yes","Yes","2","","","","","","womens-hiking-shoes"
"Mystic Pro Outdoor","154","154","148","Kids Hiking Boots","DynamicPreComputed","properties.tenant~gender in [""Kids-"",""Girls-"",""Boys-""] and properties.tenant~footwear-height eq ""Over-the-ankle""","Yes","Yes","3","","","","","","kids-hiking-boots"
"Mystic Pro Outdoor","155","155","149","Kids Hiking Shoes","DynamicPreComputed","properties.tenant~gender in [""Kids-"",""Girls-"",""Boys-""] and properties.tenant~footwear-height eq ""Ankle""","Yes","Yes","3","","","","","","kids-hiking-shoes"
"Mystic Pro Outdoor","190","190","","Men","Static","","Yes","Yes","4","","","","","","men"
"Mystic Pro Outdoor","191","191","","Women","Static","","Yes","Yes","5","","","","","","women"
"Mystic Pro Outdoor","192","192","","Kids","Static","","Yes","Yes","6","","","","","","kids"
"Mystic Pro Outdoor","193","193","190","Mens Jackets","DynamicPreComputed","properties.tenant~gender in [""Unisex"",""Men-s""] and producttypeid eq 45","Yes","Yes","1","","","","","","mens-jackets"
"Mystic Pro Outdoor","194","194","190","Mens Shirts","DynamicPreComputed","properties.tenant~gender in [""Unisex"",""Men-s""] and producttypeid eq 46","Yes","Yes","2","","","","","","mens-shirts"
"Mystic Pro Outdoor","195","195","190","Men's Pants","DynamicPreComputed","producttypeid eq 47 and properties.tenant~gender in [""Unisex"",""Men-s""]","Yes","Yes","3","","","","","","men-s-pants"
"Mystic Pro Outdoor","196","196","190","Men's Shorts","DynamicPreComputed","properties.tenant~gender in [""Unisex"",""Men-s""] and producttypeid eq 48","Yes","Yes","4","","","","","","men-s-shorts"
"Mystic Pro Outdoor","197","197","190","Men's Hats","DynamicPreComputed","properties.tenant~gender in [""Unisex"",""Men-s""] and producttypeid eq 32","Yes","Yes","5","","","","","","men-s-hats"
"Mystic Pro Outdoor","198","198","190","Men's Sunglasses","DynamicPreComputed","producttypeid eq 33 and properties.tenant~gender in [""Unisex"",""Men-s""]","Yes","Yes","6","","","","","","men-s-sunglasses"
"Mystic Pro Outdoor","199","199","190","Men's Hiking Boots","DynamicPreComputed","properties.tenant~gender in [""Unisex"",""Men-s""] and properties.tenant~footwear-height eq ""Over-the-ankle"" and producttypeid eq 36","Yes","Yes","7","","","","","","men-s-hiking-boots"
"Mystic Pro Outdoor","200","200","190","Men's Hiking Shoes","DynamicPreComputed","properties.tenant~gender in [""Unisex"",""Men-s""] and properties.tenant~footwear-height eq ""Ankle"" and producttypeid eq 36","Yes","Yes","8","","","","","","men-s-hiking-shoes"
"Mystic Pro Outdoor","201","201","190","Men's Sleeping Bags","DynamicPreComputed","properties.tenant~gender in [""Unisex"",""Men-s""] and producttypeid eq 38","Yes","Yes","9","","","","","","men-s-sleeping-bags"
"Mystic Pro Outdoor","202","202","191","Women's Jackets","DynamicPreComputed","properties.tenant~gender in [""Unisex"",""Women-s""] and producttypeid eq 45","Yes","Yes","1","","","","","","women-s-jackets"
"Mystic Pro Outdoor","203","203","191","Women's Shirts","DynamicPreComputed","properties.tenant~gender in [""Unisex"",""Women-s""] and producttypeid eq 46","Yes","Yes","2","","","","","","women-s-shirts"
"Mystic Pro Outdoor","204","204","191","Women's Pants","DynamicPreComputed","producttypeid eq 47 and properties.tenant~gender in [""Unisex"",""Women-s""]","Yes","Yes","3","","","","","","women-s-pants"
"Mystic Pro Outdoor","205","205","191","Women's Shorts","DynamicPreComputed","properties.tenant~gender in [""Unisex"",""Women-s""] and producttypeid eq 48","Yes","Yes","4","","","","","","women-s-shorts"
"Mystic Pro Outdoor","206","206","191","Women's Hats","DynamicPreComputed","properties.tenant~gender in [""Women-s"",""Unisex""] and producttypeid eq 32","Yes","Yes","5","","","","","","women-s-hats"
"Mystic Pro Outdoor","207","207","191","Women's Sunglasses","DynamicPreComputed","properties.tenant~gender in [""Unisex"",""Women-s""] and producttypeid eq 33","Yes","Yes","6","","","","","","women-s-sunglasses"
"Mystic Pro Outdoor","208","208","191","Women's Boots","DynamicPreComputed","properties.tenant~footwear-height eq ""Over-the-ankle"" and producttypeid eq 36 and properties.tenant~gender in [""Unisex"",""Women-s""]","Yes","Yes","7","","","","","","women-s-boots"
"Mystic Pro Outdoor","209","209","191","Women's Shoes","DynamicPreComputed","properties.tenant~footwear-height eq ""Ankle"" and producttypeid eq 36 and properties.tenant~gender in [""Unisex"",""Women-s""]","Yes","Yes","8","","","","","","women-s-shoes"
"Mystic Pro Outdoor","210","210","191","Women's Sleeping Bags","DynamicPreComputed","properties.tenant~gender in [""Unisex"",""Women-s""] and producttypeid eq 38","Yes","Yes","9","","","","","","women-s-sleeping-bags"
"Mystic Pro Outdoor","219","219","","francescas","Static","","No","Yes","7","","","","","","francescas"
